
  0%|          | 0/90660 [00:00<?, ?it/s]/shared/nas2/blume5/lib/conda/miniconda3/envs/segllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:91: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/shared/nas2/blume5/lib/conda/miniconda3/envs/segllm/lib/python3.10/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Eval 2: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.0), 'eval/oIoU_round0': np.float64(0.0)}
Eval 2: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.0), 'eval/oIoU_round1': np.float64(0.0)}
Eval 2: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.0), 'eval/oIoU_round2': np.float64(0.0)}
Eval 2: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0), 'eval/oIoU_round3': np.float64(0.0)}
Eval 3: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.0), 'eval/oIoU_round0': np.float64(0.0)}
Eval 4: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.0), 'eval/oIoU_round0': np.float64(0.0)}
Eval 4: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.0), 'eval/oIoU_round1': np.float64(0.0)}
Eval 4: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.0), 'eval/oIoU_round2': np.float64(0.0)}
Eval 5: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.0), 'eval/oIoU_round0': np.float64(0.0)}
Eval 5: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.0), 'eval/oIoU_round1': np.float64(0.0)}
Eval 5: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.02878086), 'eval/oIoU_round2': np.float64(0.007067449973659735)}
Eval 5: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0), 'eval/oIoU_round3': np.float64(0.0)}
Eval 5: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.0), 'eval/oIoU_round4': np.float64(0.0)}
Eval 6: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.00051235995), 'eval/oIoU_round0': np.float64(0.0010395371194426356)}
Eval 6: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(1.7433931e-05), 'eval/oIoU_round1': np.float64(3.1090319200174006e-05)}
Eval 6: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.023168493), 'eval/oIoU_round2': np.float64(0.004847979917677086)}
Eval 6: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0), 'eval/oIoU_round3': np.float64(0.0)}
Eval 7: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.00043916565), 'eval/oIoU_round0': np.float64(0.0009358936298327648)}
Eval 7: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(1.4528276e-05), 'eval/oIoU_round1': np.float64(2.8019884223588626e-05)}
Eval 7: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.019307077), 'eval/oIoU_round2': np.float64(0.004384447875475602)}
Eval 7: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0), 'eval/oIoU_round3': np.float64(0.0)}
Eval 7: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.0), 'eval/oIoU_round4': np.float64(0.0)}
Eval 8: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.00038426995), 'eval/oIoU_round0': np.float64(0.0007510604496096687)}
Eval 8: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(1.2452808e-05), 'eval/oIoU_round1': np.float64(2.4355859156436397e-05)}
Eval 8: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.016548922), 'eval/oIoU_round2': np.float64(0.0038509648087371217)}
Eval 8: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0), 'eval/oIoU_round3': np.float64(0.0)}
Eval 8: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.0), 'eval/oIoU_round4': np.float64(0.0)}
Eval 9: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.0003415733), 'eval/oIoU_round0': np.float64(0.0006924727403046753)}
Eval 9: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(1.0896207e-05), 'eval/oIoU_round1': np.float64(2.2242662208104556e-05)}
Eval 9: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.014480308), 'eval/oIoU_round2': np.float64(0.003517933643473214)}
Eval 9: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0), 'eval/oIoU_round3': np.float64(0.0)}
Eval 10: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.00030741596), 'eval/oIoU_round0': np.float64(0.0005759720609699648)}
Eval 10: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(9.685517e-06), 'eval/oIoU_round1': np.float64(1.82361560736996e-05)}
Eval 11: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.00027946907), 'eval/oIoU_round0': np.float64(0.0005243884395942283)}
Eval 11: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(8.716966e-06), 'eval/oIoU_round1': np.float64(1.7135127614571763e-05)}
Eval 11: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.012871385), 'eval/oIoU_round2': np.float64(0.0027885504182387716)}
Eval 11: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0), 'eval/oIoU_round3': np.float64(0.0)}
Eval 12: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.00026772602), 'eval/oIoU_round0': np.float64(0.0004830332612556131)}
Eval 13: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.0002471317), 'eval/oIoU_round0': np.float64(0.00045190171646064043)}
Eval 13: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(7.924514e-06), 'eval/oIoU_round1': np.float64(1.582089996569755e-05)}
Eval 14: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.00022947944), 'eval/oIoU_round0': np.float64(0.00041453112703268374)}
Eval 14: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(7.264138e-06), 'eval/oIoU_round1': np.float64(1.4324583258689299e-05)}
Eval 14: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.0115842465), 'eval/oIoU_round2': np.float64(0.00248344827689123)}
Eval 14: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0), 'eval/oIoU_round3': np.float64(0.0)}
Eval 15: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.00021418082), 'eval/oIoU_round0': np.float64(0.0003739455551976853)}
Eval 15: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(6.705358e-06), 'eval/oIoU_round1': np.float64(1.2892911476244491e-05)}
Eval 15: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.010531133), 'eval/oIoU_round2': np.float64(0.002223182856598022)}
Eval 15: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0), 'eval/oIoU_round3': np.float64(0.0)}
Eval 15: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.0047287396), 'eval/oIoU_round4': np.float64(0.004328614390746833)}
Eval 16: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.00020079451), 'eval/oIoU_round0': np.float64(0.0003326789212186794)}
Eval 16: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(6.226404e-06), 'eval/oIoU_round1': np.float64(1.1159600669333044e-05)}
Eval 16: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.009653538), 'eval/oIoU_round2': np.float64(0.001900567917710133)}
Eval 17: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.00018898307), 'eval/oIoU_round0': np.float64(0.0003162192862894082)}
Eval 17: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(5.81131e-06), 'eval/oIoU_round1': np.float64(1.0472294312682934e-05)}
Eval 17: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.008910959), 'eval/oIoU_round2': np.float64(0.0017569614716672192)}
Eval 17: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0), 'eval/oIoU_round3': np.float64(0.0)}
Eval 18: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.00020677845), 'eval/oIoU_round0': np.float64(0.0003209500520689528)}
Eval 18: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(5.4481034e-06), 'eval/oIoU_round1': np.float64(1.017517460835038e-05)}
Eval 19: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.0019533166), 'eval/oIoU_round0': np.float64(0.00212503191312672)}
Eval 20: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.0018556507), 'eval/oIoU_round0': np.float64(0.002037803679263513)}
Eval 21: / 16883: Round 0/6 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.0017672864), 'eval/oIoU_round0': np.float64(0.002015165428742307)}
Eval 21: / 16883: Round 1/6 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(5.1276265e-06), 'eval/oIoU_round1': np.float64(1.0029829893464501e-05)}
Eval 21: / 16883: Round 2/6 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.008274461), 'eval/oIoU_round2': np.float64(0.0017273134964080695)}
Eval 21: / 16883: Round 3/6 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0), 'eval/oIoU_round3': np.float64(0.0)}
Eval 21: / 16883: Round 4/6 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.0037829918), 'eval/oIoU_round4': np.float64(0.0038245736577469255)}
Eval 21: / 16883: Round 5/6 {'eval/P@0.5_round5': np.float64(0.0), 'eval/mIoU_round5': np.float32(0.0), 'eval/oIoU_round5': np.float64(0.0)}
Eval 22: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.0016869552), 'eval/oIoU_round0': np.float64(0.0019238237566379065)}
Eval 22: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(4.8427587e-06), 'eval/oIoU_round1': np.float64(9.453919371975404e-06)}
Eval 23: / 16883: Round 0/6 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.0016136094), 'eval/oIoU_round0': np.float64(0.0017607733481616946)}
Eval 23: / 16883: Round 1/6 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(4.5878764e-06), 'eval/oIoU_round1': np.float64(8.470294676126736e-06)}
Eval 23: / 16883: Round 2/6 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.007722831), 'eval/oIoU_round2': np.float64(0.0015239333735427127)}
Eval 23: / 16883: Round 3/6 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0), 'eval/oIoU_round3': np.float64(0.0)}
Eval 23: / 16883: Round 4/6 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.0031524932), 'eval/oIoU_round4': np.float64(0.0019887023310154093)}
Eval 23: / 16883: Round 5/6 {'eval/P@0.5_round5': np.float64(0.0), 'eval/mIoU_round5': np.float32(0.0), 'eval/oIoU_round5': np.float64(0.0)}
Eval 24: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.0015463756), 'eval/oIoU_round0': np.float64(0.001737293988036025)}
Eval 24: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(4.358483e-06), 'eval/oIoU_round1': np.float64(8.35451859009339e-06)}
Eval 24: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.007240154), 'eval/oIoU_round2': np.float64(0.0015004809874291166)}
Eval 24: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0), 'eval/oIoU_round3': np.float64(0.0)}
Eval 24: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.002702137), 'eval/oIoU_round4': np.float64(0.0018695305420859756)}
Eval 25: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.0014845206), 'eval/oIoU_round0': np.float64(0.0016924155877461058)}
Eval 25: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(4.150936e-06), 'eval/oIoU_round1': np.float64(8.087347154681923e-06)}
Eval 25: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.0068142624), 'eval/oIoU_round2': np.float64(0.0014465313783988505)}
Eval 25: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0), 'eval/oIoU_round3': np.float64(0.0)}
Eval 26: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.0014274237), 'eval/oIoU_round0': np.float64(0.0016737082840659846)}
Eval 26: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(3.962257e-06), 'eval/oIoU_round1': np.float64(7.976307551012533e-06)}
Eval 26: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.0064356923), 'eval/oIoU_round2': np.float64(0.0014242421843922348)}
Eval 27: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.0013745561), 'eval/oIoU_round0': np.float64(0.0016459380091524134)}
Eval 27: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(3.789985e-06), 'eval/oIoU_round1': np.float64(7.813002674427926e-06)}
Eval 28: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.0013254648), 'eval/oIoU_round0': np.float64(0.001632560426064124)}
Eval 28: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(3.632069e-06), 'eval/oIoU_round1': np.float64(7.740117804223459e-06)}
Eval 28: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.0060969717), 'eval/oIoU_round2': np.float64(0.0014091026989808246)}
Eval 28: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0), 'eval/oIoU_round3': np.float64(0.0)}
Eval 29: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.0012797591), 'eval/oIoU_round0': np.float64(0.0016245796043391574)}
Eval 30: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.0), 'eval/mIoU_round0': np.float32(0.0012371005), 'eval/oIoU_round0': np.float64(0.0016166050431868288)}
Eval 30: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(3.4867862e-06), 'eval/oIoU_round1': np.float64(7.698595458821682e-06)}
Eval 31: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.032258064516024976), 'eval/mIoU_round0': np.float32(0.0013107068), 'eval/oIoU_round0': np.float64(0.001831761917376147)}
Eval 32: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.031249999999902342), 'eval/mIoU_round0': np.float32(0.0012697473), 'eval/oIoU_round0': np.float64(0.001773442627239512)}
Eval 33: / 16883: Round 0/6 {'eval/P@0.5_round0': np.float64(0.06060606060587695), 'eval/mIoU_round0': np.float32(0.01146472), 'eval/oIoU_round0': np.float64(0.03208832246231238)}
Eval 33: / 16883: Round 1/6 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.008775469), 'eval/oIoU_round1': np.float64(0.028998695136575423)}
Eval 33: / 16883: Round 2/6 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.006079155), 'eval/oIoU_round2': np.float64(0.00203099048321261)}
Eval 33: / 16883: Round 3/6 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0058206664), 'eval/oIoU_round3': np.float64(0.018342595349790818)}
Eval 33: / 16883: Round 4/6 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.004732599), 'eval/oIoU_round4': np.float64(0.008865680285720585)}
Eval 33: / 16883: Round 5/6 {'eval/P@0.5_round5': np.float64(0.0), 'eval/mIoU_round5': np.float32(0.0027504908), 'eval/oIoU_round5': np.float64(0.0047785138110025445)}
Eval 34: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.05882352941159169), 'eval/mIoU_round0': np.float32(0.011132586), 'eval/oIoU_round0': np.float64(0.030601255076000124)}
Eval 34: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.008450452), 'eval/oIoU_round1': np.float64(0.027215124128992227)}
Eval 34: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.005876781), 'eval/oIoU_round2': np.float64(0.002012381828268766)}
Eval 34: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.0054973653), 'eval/oIoU_round3': np.float64(0.016647037166252383)}
Eval 35: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.057142857142693876), 'eval/mIoU_round0': np.float32(0.010814512), 'eval/oIoU_round0': np.float64(0.030430867085694306)}
Eval 36: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.05555555555540123), 'eval/mIoU_round0': np.float32(0.010514108), 'eval/oIoU_round0': np.float64(0.030244500314426274)}
Eval 36: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.00814865), 'eval/oIoU_round1': np.float64(0.026985291249559645)}
Eval 36: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.0056096544), 'eval/oIoU_round2': np.float64(0.0019938472125296132)}
Eval 37: / 16883: Round 0/9 {'eval/P@0.5_round0': np.float64(0.05405405405390796), 'eval/mIoU_round0': np.float32(0.010229943), 'eval/oIoU_round0': np.float64(0.02973353891877106)}
Eval 37: / 16883: Round 1/9 {'eval/P@0.5_round1': np.float64(0.0), 'eval/mIoU_round1': np.float32(0.007867662), 'eval/oIoU_round1': np.float64(0.026434797648120307)}
Eval 37: / 16883: Round 2/9 {'eval/P@0.5_round2': np.float64(0.0), 'eval/mIoU_round2': np.float32(0.0053657563), 'eval/oIoU_round2': np.float64(0.0019552114662883626)}
Eval 37: / 16883: Round 3/9 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.005191956), 'eval/oIoU_round3': np.float64(0.016166885790626334)}
Eval 37: / 16883: Round 4/9 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.03905745), 'eval/oIoU_round4': np.float64(0.03035686121132978)}
Eval 37: / 16883: Round 5/9 {'eval/P@0.5_round5': np.float64(0.0), 'eval/mIoU_round5': np.float32(0.07494265), 'eval/oIoU_round5': np.float64(0.03271124588843096)}
Eval 37: / 16883: Round 6/9 {'eval/P@0.5_round6': np.float64(0.0), 'eval/mIoU_round6': np.float32(0.020347554), 'eval/oIoU_round6': np.float64(0.020347554523748503)}
Eval 37: / 16883: Round 7/9 {'eval/P@0.5_round7': np.float64(0.0), 'eval/mIoU_round7': np.float32(0.00673795), 'eval/oIoU_round7': np.float64(0.006737949750398417)}
Eval 37: / 16883: Round 8/9 {'eval/P@0.5_round8': np.float64(0.0), 'eval/mIoU_round8': np.float32(0.050421726), 'eval/oIoU_round8': np.float64(0.050421727306222984)}
